name,email,department,designation,sent_date
Alice Johnson,[email],IT,Analyst,2024-11-19 08:51:45
Anurag Kumar,[email],Developer,Developer,2024-11-19 08:51:47
Sethi,[email],Developer,Frontend Developer,2024-11-19 08:51:49
Ritika,[email],Leadership,CTO,2024-11-19 08:51:51
Lav Kaushik,[email],Leadership,CEO,2024-11-19 08:51:53
Varun,[email],Leadership,CEO,2024-11-19 08:52:10
TRG,[email],Training,Training Coordinator,2024-11-19 08:52:12
sales,[email],Sales,Sales Head,2024-11-19 08:52:14
NoidaISO,[email],Noida,Noida,2024-11-19 08:52:16
Ruby,[email],IT,IT Operations,2024-11-19 08:52:18
Babli,[email],Sales,Sales,2024-11-19 08:52:35
Shikha,[email],Operations,Opeartion Head,2024-11-19 08:52:37
Kanchan,[email],Sales,Sales,2024-11-19 08:52:39
Info,[email],Operations,Information Sharing,2024-11-19 08:52:41
Vaishali,[email],Certificate,Certificate Head,2024-11-19 08:52:43
Neha,[email],Sales,Sales,2024-11-19 08:53:00
DHR,[email],DHR,DHR,2024-11-19 08:53:02
Delhi,[email],Delhi,Delhi,2024-11-19 08:53:04
Arun,[email],Leadership,CFO,2024-11-19 08:53:06
OPS,[email],OPS,OPS,2024-11-19 08:53:09
